Output File                                                                 Name                                                Type        FSH File                                                      Lines
Parameters-example-epa-op-rx-prescription-erp-output-parameters-1.json      ExampleEpaOpRxPrescriptionERPOutputParameters1      Instance    examples/ExamplesErpRxPrescriptionOperationParameters.fsh     59 - 76
StructureDefinition-drug-category-extension.json                            DrugCategoryExtension                               Extension   extensions/DrugCategoryExtension.fsh                          1 - 15
StructureDefinition-epa-erp-prescription-id.json                            EPAeRPPrescriptionId                                Profile     profiles/EPAeRPPrescriptionId.fsh                             1 - 10
StructureDefinition-epa-medication-dispense.json                            EPAMedicationDispense                               Profile     profiles/EPAMedicationDispense.fsh                            1 - 31
StructureDefinition-epa-medication-request.json                             EPAMedicationRequest                                Profile     profiles/EPAMedicationRequest.fsh                             1 - 88
StructureDefinition-epa-medication-unique-identifier.json                   EPAMedicationUniqueIdentifier                       Profile     profiles/EPAMedicationUniqueIdentifier.fsh                    1 - 9
StructureDefinition-epa-medication.json                                     EPAMedication                                       Profile     profiles/EPAMedication.fsh                                    1 - 239
StructureDefinition-epa-ms-operation-outcome.json                           EPAMSOperationOutcome                               Profile     profiles/EPAMSOperationOutcome.fsh                            1 - 10
StructureDefinition-epa-op-cancel-dispensation-erp-input-parameters.json    EPAOpCancelDispensationERPInputParameters           Profile     profiles/EPAOpCancelDispensationERPInputParameters.fsh        1 - 37
StructureDefinition-epa-op-cancel-prescription-erp-input-parameters.json    EPAOpCancelPrescriptionERPInputParameters           Profile     profiles/EPAOpCancelPrescriptionERPInputParameters.fsh        1 - 37
StructureDefinition-epa-op-provide-dispensation-erp-input-parameters.json   EPAOpProvideDispensationERPInputParameters          Profile     profiles/EPAOpProvideDispensationERPInputParameters.fsh       1 - 61
StructureDefinition-epa-op-provide-prescription-erp-input-parameters.json   EPAOpProvidePrescriptionERPInputParameters          Profile     profiles/EPAOpProvidePrescriptionERPInputParameters.fsh       1 - 69
StructureDefinition-epa-op-rx-dispensation-erp-output-parameters.json       EPAOpRxDispensationERPOutputParameters              Profile     profiles/EPAOpRxDispensationERPOutputParameters.fsh           1 - 45
StructureDefinition-epa-op-rx-prescription-erp-output-parameters.json       EPAOpRxPrescriptionERPOutputParameters              Profile     profiles/EPAOpRxPrescriptionERPOutputParameters.fsh           1 - 45
StructureDefinition-indicator-bvg-extension.json                            IndicatorBVGExtension                               Extension   extensions/IndicatorBVGExtension.fsh                          1 - 15
StructureDefinition-medication-formulation-packaging-extension.json         MedicationFormulationPackagingExtension             Extension   extensions/MedicationFormulationPackagingExtension.fsh        1 - 15
StructureDefinition-medication-id-vaccine-extension.json                    MedicationIsVaccineExtension                        Extension   extensions/MedicationIsVaccineExtension.fsh                   1 - 14
StructureDefinition-medication-ingredient-amount-extension.json             MedicationIngredientAmountExtensions                Extension   extensions/MedicationIngredientAmountExtensions.fsh           1 - 15
StructureDefinition-medication-ingredient-darreichungsform-extension.json   MedicationIngredientDarreichungsformExtension       Extension   extensions/MedicationIngredientDarreichungsformExtension.fsh  1 - 15
StructureDefinition-medication-manufacturing-instructions-extension.json    MedicationManufacturingInstructionsExtension        Extension   extensions/MedicationManufacturingInstructionsExtension.fsh   1 - 15
StructureDefinition-medication-packaging-size-extension.json                MedicationPackagingSizeExtension                    Extension   extensions/MedicationPackagingSizeExtension.fsh               1 - 15
StructureDefinition-medication-total-quantity-formulation-extension.json    MedicationTotalQuantityFormulationExtension         Extension   extensions/MedicationTotalQuantityFormulationExtension.fsh    1 - 15
StructureDefinition-multiple-prescription-extension.json                    MultiplePrescriptionExtension                       Extension   extensions/MultiplePrescriptionExtension.fsh                  1 - 85
StructureDefinition-rx-originator-process-identifier.json                   RxOriginatorProcessIdentifier                       Profile     profiles/RxOriginatorProcessIdentifier.fsh                    1 - 8
StructureDefinition-rx-prescription-process-identifier-extension.json       RxPrescriptionProcessIdentifierExtension            Extension   extensions/RxPrescriptionProcessIdentifierExtension.fsh       1 - 5
StructureDefinition-rx-prescription-process-identifier.json                 RxPrescriptionProcessIdentifier                     Profile     profiles/RxPrescriptionProcessIdentifier.fsh                  1 - 8
ValueSet-epa-drug-category-vs.json                                          EPADrugCategoryVS                                   ValueSet    valuesets/EPADrugCategoryVS.fsh                               1 - 6
ValueSet-epa-medication-dispense-vs.json                                    EPAMedicationDispenseVS                             ValueSet    valuesets/EPAMedicationDispenseVS.fsh                         1 - 8
ValueSet-epa-medication-request-vs.json                                     EPAMedicationRequestVS                              ValueSet    valuesets/EPAMedicationRequestVS.fsh                          1 - 8
ValueSet-epa-ms-operation-outcome-vs.json                                   EPAMSOperationOutcomeVS                             ValueSet    valuesets/EPAMSOperationOutcomeVS.fsh                         1 - 7
